Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Bettina K,N/A,"Tripadvisor
より（5 か月前）",休暇全体はとても素晴らしかったです。ホテルのスタッフは皆とてもフレンドリーで、私たちのあらゆる要望を叶えようと一生懸命にしてくれます。特に、小さなゴルフカードを持っているドライバーさんは最高でした。運転手のデニスさんは、とてもフレンドリーで有能な方で、雨が降っていたにもかかわらず、夕食のために隣のホテルまで運転してくれました。受付のスタッフも皆とても親切で、パトンまでのタクシー乗り方についてとても役立つ情報を教えてくれました。ホテルの部屋もとても広くて、すべてがとても清潔でした。|ありがとうございました、素晴らしい休暇を過ごせました☀️,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Bettina K,N/A,"Tripadvisor
より（5 か月前）",休暇全体はとても素晴らしかったです。ホテルのスタッフは皆とてもフレンドリーで、私たちのあらゆる要望を叶えようと一生懸命にしてくれます。特に、小さなゴルフカードを持っているドライバーさんは最高でした。運転手のデニスさんは、とてもフレンドリーで有能な方で、雨が降っていたにもかかわらず、夕食のために隣のホテルまで運転してくれました。受付のスタッフも皆とても親切で、パトンまでのタクシー乗り方についてとても役立つ情報を教えてくれました。ホテルの部屋もとても広くて、すべてがとても清潔でした。|ありがとうございました、素晴らしい休暇を過ごせました☀️,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Saikumar Dhantal,N/A,"Google
より（1 か月前）",会社のイベントを開催しましたが、ルネッサンス リゾート＆スパの運営は素晴らしかったです。特に、すべてのセッションのメインコーディネーターを務めてくださったコイさんには感謝の気持ちでいっぱいです。どんなリクエストにも、タイミングよく完璧に対応していただきました。タイクルーズも最高でした。シェフのビーさんには、タイ風ドーサのリクエストを丁寧に調理していただき、見事に再現していただき、感謝いたします。インド料理はすべてベジタリアンです。卵や魚油を使わない、とても美味しいベジタリアンメニューをご用意しています。ピュアベジタリアンもご用意しています。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Saikumar Dhantal,N/A,"Google
より（1 か月前）",会社のイベントを開催しましたが、ルネッサンス リゾート＆スパの運営は素晴らしかったです。特に、すべてのセッションのメインコーディネーターを務めてくださったコイさんには感謝の気持ちでいっぱいです。どんなリクエストにも、タイミングよく完璧に対応していただきました。タイクルーズも最高でした。シェフのビーさんには、タイ風ドーサのリクエストを丁寧に調理していただき、見事に再現していただき、感謝いたします。インド料理はすべてベジタリアンです。卵や魚油を使わない、とても美味しいベジタリアンメニューをご用意しています。ピュアベジタリアンもご用意しています。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Marilyn S,N/A,"Tripadvisor
より（3 か月前）",この素晴らしいリゾートで忘れられない滞在ができました。私たちをとても丁寧に対応してくださったスタッフの皆様に心より感謝申し上げます。特に、ビーチのRさん、朝食のKigさん、部屋を掃除してくれたDangさんに感謝したいと思います。彼らのおかげで、私たちの滞在はとても特別なものになりました。|施設内はとてもよく整備されていて、ビーチは美しく、朝食はいつもおいしかったです。必ずまた来ます!||変更したい点があればお知らせください!,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Marilyn S,N/A,"Tripadvisor
より（3 か月前）",この素晴らしいリゾートで忘れられない滞在ができました。私たちをとても丁寧に対応してくださったスタッフの皆様に心より感謝申し上げます。特に、ビーチのRさん、朝食のKigさん、部屋を掃除してくれたDangさんに感謝したいと思います。彼らのおかげで、私たちの滞在はとても特別なものになりました。|施設内はとてもよく整備されていて、ビーチは美しく、朝食はいつもおいしかったです。必ずまた来ます!||変更したい点があればお知らせください!,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Kev Taylor,N/A,"Google
より（3 か月前）","クリスマス休暇に行きましたが、最高の休暇でした。スタッフはとても親切で丁寧で、本当に親身になって対応してくれました。ビーチ沿いにある美しいホテルですが、少し離れた場所にありますが、無料のシャトルバスでタートルビレッジまで10分もかかりません。ビーチは素晴らしく、それほど混雑していません。食事も美味しく、たくさんのレストランで様々な料理を楽しめます。

2025年には必ずまた訪れます！
🙏🙏🙏🙏",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Kev Taylor,N/A,"Google
より（3 か月前）","クリスマス休暇に行きましたが、最高の休暇でした。スタッフはとても親切で丁寧で、本当に親身になって対応してくれました。ビーチ沿いにある美しいホテルですが、少し離れた場所にありますが、無料のシャトルバスでタートルビレッジまで10分もかかりません。ビーチは素晴らしく、それほど混雑していません。食事も美味しく、たくさんのレストランで様々な料理を楽しめます。

2025年には必ずまた訪れます！
🙏🙏🙏🙏",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Personal J,N/A,"Tripadvisor
より（1 週間前）",素晴らしいホテルでスタッフも素晴らしかったです。パーティーではなく、静けさと美味しい食事、そして良いサービスを求めて来られたのであれば、欠点は一つも挙げられません。||R さんと Chomee さんには個別にお礼を申し上げたいと思います。あなたのプロフェッショナルな対応に心から感謝します。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Personal J,N/A,"Tripadvisor
より（1 週間前）",素晴らしいホテルでスタッフも素晴らしかったです。パーティーではなく、静けさと美味しい食事、そして良いサービスを求めて来られたのであれば、欠点は一つも挙げられません。||R さんと Chomee さんには個別にお礼を申し上げたいと思います。あなたのプロフェッショナルな対応に心から感謝します。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Bryce McKibben,N/A,"Google
より（1 か月前）",スタッフはとても親切ですが、ホテル自体にはいくつか欠点があります。敷地の大部分は手入れが必要で、老朽化が目立ちます。タキエンには値段相応の美味しい食事があります。朝食はまあまあですが、特に目立つものではありません。ホテルは便利な場所にはなく、特に何か所か近くにあります。また、気になる点として、このホテルはロシア人向けで、宿泊客の約3分の2はロシア人でしょう。ロシア語を話せるスタッフが常駐しており、マイカオの他のホテルではそれほど多く見かけませんでした。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Bryce McKibben,N/A,"Google
より（1 か月前）",スタッフはとても親切ですが、ホテル自体にはいくつか欠点があります。敷地の大部分は手入れが必要で、老朽化が目立ちます。タキエンには値段相応の美味しい食事があります。朝食はまあまあですが、特に目立つものではありません。ホテルは便利な場所にはなく、特に何か所か近くにあります。また、気になる点として、このホテルはロシア人向けで、宿泊客の約3分の2はロシア人でしょう。ロシア語を話せるスタッフが常駐しており、マイカオの他のホテルではそれほど多く見かけませんでした。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Daniel Tan,N/A,"Google
より（3 週間前）",ホテルは奥まった場所にあり、到着までに時間がかかりました。夜通し天井を叩く音が響き、睡眠を妨げられました。幸いにも苦情を申し立てた後、対応していただきました。モーニングコールをお願いしたのですが、日付が間違っていたため、シミラン島への旅行に間に合わなかったかもしれません。最悪だったのは、2日前にマッサージの予約を済ませ、オイルを選び予約していたにもかかわらず、そのことをすっかり忘れられていたことです。全く受け入れられないサービスです。このリゾートに泊まることは誰にもお勧めしません。プーケットで経験した中で最悪の経験です。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Daniel Tan,N/A,"Google
より（3 週間前）",ホテルは奥まった場所にあり、到着までに時間がかかりました。夜通し天井を叩く音が響き、睡眠を妨げられました。幸いにも苦情を申し立てた後、対応していただきました。モーニングコールをお願いしたのですが、日付が間違っていたため、シミラン島への旅行に間に合わなかったかもしれません。最悪だったのは、2日前にマッサージの予約を済ませ、オイルを選び予約していたにもかかわらず、そのことをすっかり忘れられていたことです。全く受け入れられないサービスです。このリゾートに泊まることは誰にもお勧めしません。プーケットで経験した中で最悪の経験です。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
A W,N/A,"Tripadvisor
より（4 か月前）",ホテルのスタッフは皆、とてもフレンドリーで、気配りがあり、親切でした。あなたの願いが何であれ、それは叶えられます。 |タイ料理レストランとサンドボックスの食事は素晴らしく素晴らしいです。 |プールでは、頼まなくても水が頻繁に補充され、プール係の「R」は非常に親切でフレンドリーです。 |ここでリラックスしてくつろがない人は、何か間違っている。ここはとにかく気持ちがいいです。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
A W,N/A,"Tripadvisor
より（4 か月前）",ホテルのスタッフは皆、とてもフレンドリーで、気配りがあり、親切でした。あなたの願いが何であれ、それは叶えられます。 |タイ料理レストランとサンドボックスの食事は素晴らしく素晴らしいです。 |プールでは、頼まなくても水が頻繁に補充され、プール係の「R」は非常に親切でフレンドリーです。 |ここでリラックスしてくつろがない人は、何か間違っている。ここはとにかく気持ちがいいです。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Alina B,N/A,"Tripadvisor
より（3 週間前）",すべてがとてもきれいです。タオルで作ったテディベアをもらいました。そして彼らは花で象を作りました。とてもフレンドリーで感じの良いスタッフ。特にダンさんはいつも笑顔で来てくれました。彼らは一日二回掃除に来ました。必要な洗面用品は毎日補充されました。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Alina B,N/A,"Tripadvisor
より（3 週間前）",すべてがとてもきれいです。タオルで作ったテディベアをもらいました。そして彼らは花で象を作りました。とてもフレンドリーで感じの良いスタッフ。特にダンさんはいつも笑顔で来てくれました。彼らは一日二回掃除に来ました。必要な洗面用品は毎日補充されました。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Надежда Ч,N/A,"Tripadvisor
より（3 週間前）",感動と感謝の海。それでは順番に: ||1.ホテルの敷地は素晴らしいです。散歩できる場所もあり、自然は魅惑的です。まさにトロピカルガーデン。ここには鳥やイグアナがいて、池ではオオトカゲが魚を狩ることもあります。スタッフはいつも笑顔で、お手伝いし、車に乗せてあげ、案内し、ガイドしてくれます。 |2.海。きれいで印象的。 Rさんは働き者で、心の広い人です。 …,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Надежда Ч,N/A,"Tripadvisor
より（3 週間前）",感動と感謝の海。それでは順番に: ||1.ホテルの敷地は素晴らしいです。散歩できる場所もあり、自然は魅惑的です。まさにトロピカルガーデン。ここには鳥やイグアナがいて、池ではオオトカゲが魚を狩ることもあります。スタッフはいつも笑顔で、お手伝いし、車に乗せてあげ、案内し、ガイドしてくれます。 |2.海。きれいで印象的。 Rさんは働き者で、心の広い人です。 …,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Trip.com Member,N/A,"Trip.com
より（2 か月前）",非常に良いホテルです。空港に近いだけでなく、ホテルのスタッフもとてもフレンドリーで、ビーチに直結したホテルなのでとても便利です。今回の休暇はたまたま結婚記念日だったので、ホテルにメールで清掃の手配をお願いしました。返事が来なかったので無視されたと思いました。部屋に入ると、予想外にもホテル側が私たちのために丁寧に飾り付けてくれていて、小さなケーキやカードまで用意してくれていることに気づきました。本当に高級なホテルですので、皆様に心からお勧めします。 ￼,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Trip.com Member,N/A,"Trip.com
より（2 か月前）",非常に良いホテルです。空港に近いだけでなく、ホテルのスタッフもとてもフレンドリーで、ビーチに直結したホテルなのでとても便利です。今回の休暇はたまたま結婚記念日だったので、ホテルにメールで清掃の手配をお願いしました。返事が来なかったので無視されたと思いました。部屋に入ると、予想外にもホテル側が私たちのために丁寧に飾り付けてくれていて、小さなケーキやカードまで用意してくれていることに気づきました。本当に高級なホテルですので、皆様に心からお勧めします。 ￼,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Марьяна Р,N/A,"Tripadvisor
より（1 週間前）",プーケットで最高のホテルのひとつ、ルネッサンスを訪れるのは今回で2回目です。ここでのみ、完全にリラックスして再起動することができます。素晴らしい雰囲気、素晴らしい気分、最高のサービスを提供してくれた素晴らしい従業員 R に特に感謝しています。どうもありがとう ！必ずまた来ます！,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Марьяна Р,N/A,"Tripadvisor
より（1 週間前）",プーケットで最高のホテルのひとつ、ルネッサンスを訪れるのは今回で2回目です。ここでのみ、完全にリラックスして再起動することができます。素晴らしい雰囲気、素晴らしい気分、最高のサービスを提供してくれた素晴らしい従業員 R に特に感謝しています。どうもありがとう ！必ずまた来ます！,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
