Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
そらそら,5,4 年前,"子供の頃、映画が公開されてお名前は存じ上げていましたが、植村さんをもっと知りたくて訪問しました。
冒険にかける情熱が凄い！
感動しました。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
そらそら,5,4 年前,"子供の頃、映画が公開されてお名前は存じ上げていましたが、植村さんをもっと知りたくて訪問しました。
冒険にかける情熱が凄い！
感動しました。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
村田陽子,5,10 か月前,山好きにはもってこいです。丁寧にみたら2時間かかりました。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
村田陽子,5,10 か月前,山好きにはもってこいです。丁寧にみたら2時間かかりました。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
佐々木修,4,7 年前,冒険家故植村直也氏が若い頃板橋に住んでいた由縁で、生誕地以外のここ板橋区にも植村氏の記念館があります。展示は2Fメインで、1Fの売店はカラビナなど販売してます。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
佐々木修,4,7 年前,冒険家故植村直也氏が若い頃板橋に住んでいた由縁で、生誕地以外のここ板橋区にも植村氏の記念館があります。展示は2Fメインで、1Fの売店はカラビナなど販売してます。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
たまご,5,3 週間前,やっぱり冒険っていいなあ...,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
たまご,5,3 週間前,やっぱり冒険っていいなあ...,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
岡田千代,4,5 年前,楽しかったのは、ブリザード体験。この冒険館が主催する自然塾は、子どもの心も身体も大きく成長させてくれる!!,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
岡田千代,4,5 年前,楽しかったのは、ブリザード体験。この冒険館が主催する自然塾は、子どもの心も身体も大きく成長させてくれる!!,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
桑原栄児,5,6 年前,たった43年の命の情熱を感じられる良い施設です！国民栄誉賞受賞の価値あるお方、植村直巳さまさまです❗️,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
桑原栄児,5,6 年前,たった43年の命の情熱を感じられる良い施設です！国民栄誉賞受賞の価値あるお方、植村直巳さまさまです❗️,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Luminesce Shiny,4,3 年前,"🛷昨日、こちらへ見学に伺ったのですが、全館改装されていたので、驚いてしまいました。
（館内には、快適な空間が広がっており、体育館やプールも御座います。） …",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Luminesce Shiny,4,3 年前,"🛷昨日、こちらへ見学に伺ったのですが、全館改装されていたので、驚いてしまいました。
（館内には、快適な空間が広がっており、体育館やプールも御座います。） …",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
オノセ電企（odk2023）,4,7 年前,"山の本が山程あります。(^ω^)
山へ行きたいけど行けないときは、本や雑誌あと地図を見に来ます。それだけでも楽しいです。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
オノセ電企（odk2023）,4,7 年前,"山の本が山程あります。(^ω^)
山へ行きたいけど行けないときは、本や雑誌あと地図を見に来ます。それだけでも楽しいです。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Hiker,5,7 年前,植村直己ファンには、グッズも売っているので最高です！また、展示物が変わったら行きたいと思います！,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Hiker,5,7 年前,植村直己ファンには、グッズも売っているので最高です！また、展示物が変わったら行きたいと思います！,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Kazuyoshi Sunaga,4,5 年前,昔から憧れの冒険家植村直巳さんの、足跡をたどれる場所です。１階の図書コーナーが家の近所なら…,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Kazuyoshi Sunaga,4,5 年前,昔から憧れの冒険家植村直巳さんの、足跡をたどれる場所です。１階の図書コーナーが家の近所なら…,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Yukiyo M,4,4 年前,本当に貴重な足跡が展示されてありました。2021年8月に移転予定のようで少し遠くなってしまうが残念です。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Yukiyo M,4,4 年前,本当に貴重な足跡が展示されてありました。2021年8月に移転予定のようで少し遠くなってしまうが残念です。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
山中成高,5,6 年前,狭いし展示少ないけど、立ち寄るくらいなら良いです。わざわざ行くとがっかりするかも、程の大きさです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
山中成高,5,6 年前,狭いし展示少ないけど、立ち寄るくらいなら良いです。わざわざ行くとがっかりするかも、程の大きさです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
石井健,4,3 年前,書籍や展示品など、とても素敵な場所ですが、近い内に、板橋区の加賀に移転するそうです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
石井健,4,3 年前,書籍や展示品など、とても素敵な場所ですが、近い内に、板橋区の加賀に移転するそうです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
薫,3,7 年前,普通に故人が使っていた装備の展示物があってプロフィールの説明があって映像を流していて故人の人となりがわかってためになる記念館だと思います🎵 …,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
薫,3,7 年前,普通に故人が使っていた装備の展示物があってプロフィールの説明があって映像を流していて故人の人となりがわかってためになる記念館だと思います🎵 …,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Kenzaburo Futome,5,6 年前,"赤羽から成増を結ぶバスの途中にあります。
地元の人であれば一度は見ておくべきな 施設です。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Kenzaburo Futome,5,6 年前,"赤羽から成増を結ぶバスの途中にあります。
地元の人であれば一度は見ておくべきな 施設です。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Minami Osawa,5,5 年前,植村直己に迫れる、入場無料,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Minami Osawa,5,5 年前,植村直己に迫れる、入場無料,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Norifumi Taniguchi,5,9 年前,貴重な動画がある。テレビ放映されてないもの。図書館もある。山に関する本が数多くある。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Norifumi Taniguchi,5,9 年前,貴重な動画がある。テレビ放映されてないもの。図書館もある。山に関する本が数多くある。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Yoshihisa,3,5 年前,冒険家 植村直己氏は兵庫県出身ですが、亡くなる前は板橋区に住んでいたそうです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Yoshihisa,3,5 年前,冒険家 植村直己氏は兵庫県出身ですが、亡くなる前は板橋区に住んでいたそうです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
木幡j29-0621,4,5 年前,日本の誇る冒険家の展示館です。点数は多くありませんが足跡がよく分かる所です。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
木幡j29-0621,4,5 年前,日本の誇る冒険家の展示館です。点数は多くありませんが足跡がよく分かる所です。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Tetsu Ozawa,4,1 年前,冒険家植村直己の軌跡を知れる,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Tetsu Ozawa,4,1 年前,冒険家植村直己の軌跡を知れる,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
御徒麺子,4,6 年前,植村さんの最後の冒険DVDや捜索隊が発見した持ち物や日記帳、マッキンリー山頂の日の丸が印象に残った。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
御徒麺子,4,6 年前,植村さんの最後の冒険DVDや捜索隊が発見した持ち物や日記帳、マッキンリー山頂の日の丸が印象に残った。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Halky,5,4 年前,無料で見学できます。エベレストの立体地図を作りたくなりました,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Halky,5,4 年前,無料で見学できます。エベレストの立体地図を作りたくなりました,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Mike Miyota,5,10 か月前,植村さんの功績、感動的でした。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Mike Miyota,5,10 か月前,植村さんの功績、感動的でした。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
いけちゃん,5,6 年前,悲しいけど素敵な空間。季節で展示物が変わるかな？？またゆっくり行きたいです,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
いけちゃん,5,6 年前,悲しいけど素敵な空間。季節で展示物が変わるかな？？またゆっくり行きたいです,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
みんみん,4,5 年前,中をチラッと見ただけですがそれだけで植村さんの凄さを感じた。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
みんみん,4,5 年前,中をチラッと見ただけですがそれだけで植村さんの凄さを感じた。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Kei Naka,4,5 年前,無料での公開は、大変でしょうが、意味のあることと思います。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Kei Naka,4,5 年前,無料での公開は、大変でしょうが、意味のあることと思います。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
馬塲富男,4,7 年前,"記録が良く出来ていて感激しました
このような人が若死にすることが取っても残念です",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
馬塲富男,4,7 年前,"記録が良く出来ていて感激しました
このような人が若死にすることが取っても残念です",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ken e,4,1 年前,このクオリティーで無料はありがたい。図書も充実。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ken e,4,1 年前,このクオリティーで無料はありがたい。図書も充実。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Now oh yeah SIGHT OH,5,1 年前,訪れる人が永遠に居ると思います。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Now oh yeah SIGHT OH,5,1 年前,訪れる人が永遠に居ると思います。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
U C C,5,7 年前,"身近で偉大な方のご功績に
触れられる事に感激‼",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
