Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
中嶋光,4,4 年前,今年で、さきたま古墳公園は2回目の訪れました。今回は、公園内の古墳9基、、公園外の古墳1基を巡りました🙆約１時余りの時間で歩き見学しました。残念ながら、丸墓山古墳からは、富士山や筑波山は望めることは出来ませんでしたが✨他に、埼玉県立さきたま史跡の博物館✨旧遠山住宅🌠将軍塚古墳展示室など🙆が観られますね。又、前玉神社の２種ある御朱印も❕押して貰おう。☀️晴れた日には、1日中🌠ゆっくりと、のんびりと過ごしては🙆いかがでしょうか！！さて、春が訪れ🌸桜の花が咲く頃には、古墳の頂上からの絶景が楽しめ、又、桜の花道も美しい光景でありましょうか💮 …,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
シドK,4,1 年前,"稲荷山古墳から国宝の鉄剣が発掘されたことで有名、刻まれていた文字に年代を示す内容が含まれていたことで、歴史上でも貴重な発見となっています。
ガッツリ見学する場合のお勧めルートは、最初に「さきたま史跡の博物館」で古墳群の知識を頭に入れた上で、「丸墓山古墳」と「稲荷山古墳」に登り、「将軍山古墳の展示館」を見学、「二子山古墳」の脇を通って戻ってくる、所与時間は60～90分くらい。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
シドK,4,1 年前,"稲荷山古墳から国宝の鉄剣が発掘されたことで有名、刻まれていた文字に年代を示す内容が含まれていたことで、歴史上でも貴重な発見となっています。
ガッツリ見学する場合のお勧めルートは、最初に「さきたま史跡の博物館」で古墳群の知識を頭に入れた上で、「丸墓山古墳」と「稲荷山古墳」に登り、「将軍山古墳の展示館」を見学、「二子山古墳」の脇を通って戻ってくる、所与時間は60～90分くらい。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
小宮山昭一,4,2 年前,"丸墓山古墳　埼玉県行田市　2023/03/31

朝、5時半過ぎに到着。　鳥の鳴き声と、キジがケーンケーン鳴いている。　　久しぶりに感動する景色。
欲を言えば空が晴れていれば朝陽の射し込みとか、空が青空で更に桜が映えたのになぁ～と。

さきたま古墳公園の中にある、丸墓山古墳の上に桜の木があり、この景色を見たくて訪問。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
小宮山昭一,4,2 年前,"丸墓山古墳　埼玉県行田市　2023/03/31

朝、5時半過ぎに到着。　鳥の鳴き声と、キジがケーンケーン鳴いている。　　久しぶりに感動する景色。
欲を言えば空が晴れていれば朝陽の射し込みとか、空が青空で更に桜が映えたのになぁ～と。

さきたま古墳公園の中にある、丸墓山古墳の上に桜の木があり、この景色を見たくて訪問。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ささ,5,3 年前,"行田市の茂美の湯の
向かいにある広々とした公園
散歩には最適な場所です
今日のような（９月２７日）
暑くもなく寒くもない
気候に恵まれ最高でした
古墳群が点在していて
全部回るだけでかなりの
体力を消耗しますが
いい汗がかけてとても
心地よい気分になります

四季折々の植物も豊富で
老若男女問わず
満足出来る場所だと思います
古墳を登ってから
見渡す景色も最高で
吹き抜ける風もとても
心地よかったです

近くを訪れた際は
是非立ち寄っていただきたい
場所です
近くであれば毎日でも
訪れたい所だと思います",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ささ,5,3 年前,"行田市の茂美の湯の
向かいにある広々とした公園
散歩には最適な場所です
今日のような（９月２７日）
暑くもなく寒くもない
気候に恵まれ最高でした
古墳群が点在していて
全部回るだけでかなりの
体力を消耗しますが
いい汗がかけてとても
心地よい気分になります

四季折々の植物も豊富で
老若男女問わず
満足出来る場所だと思います
古墳を登ってから
見渡す景色も最高で
吹き抜ける風もとても
心地よかったです

近くを訪れた際は
是非立ち寄っていただきたい
場所です
近くであれば毎日でも
訪れたい所だと思います",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
潤之助,5,3 年前,"埼玉県行田市に残る5世紀〜7世紀にかけて築造された大規模な古墳群。これだけの古墳群は東日本では最大級、発掘された遺物も第一級の優品ばかりで日本の古代史を語るには必要不可欠な遺跡として令和2年に特別史跡に指定されました。
広大な敷地には大規模な古墳が９つも残されています。一部の古墳は上に登ることもでき、上から望む開放的な風景は古代ロマンを感じさせます。
また公園内には博物館が二つあり、一つは古代史を語るには絶対に欠かせない稲荷山古墳出土の金錯銘鉄剣を含む国宝が常設展示されています。
ぐるっと回ると２時間はかかる広い公園ですが、古代史好きな方であれば絶対に損はしない素晴らしい公園です。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
潤之助,5,3 年前,"埼玉県行田市に残る5世紀〜7世紀にかけて築造された大規模な古墳群。これだけの古墳群は東日本では最大級、発掘された遺物も第一級の優品ばかりで日本の古代史を語るには必要不可欠な遺跡として令和2年に特別史跡に指定されました。
広大な敷地には大規模な古墳が９つも残されています。一部の古墳は上に登ることもでき、上から望む開放的な風景は古代ロマンを感じさせます。
また公園内には博物館が二つあり、一つは古代史を語るには絶対に欠かせない稲荷山古墳出土の金錯銘鉄剣を含む国宝が常設展示されています。
ぐるっと回ると２時間はかかる広い公園ですが、古代史好きな方であれば絶対に損はしない素晴らしい公園です。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
M O,5,6 年前,"古墳が集まっています。回ってみるのに30分ぐらいは必要です。遊具はありませんが広い公園があり、子供もいっぱい遊んでいました。有料ですが資料館もあります。資料館と将軍古墳内部の資料館レプリカは同料金で見れるので、古墳に興味ある人は楽しめます。
古墳に登れるものもあります。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
M O,5,6 年前,"古墳が集まっています。回ってみるのに30分ぐらいは必要です。遊具はありませんが広い公園があり、子供もいっぱい遊んでいました。有料ですが資料館もあります。資料館と将軍古墳内部の資料館レプリカは同料金で見れるので、古墳に興味ある人は楽しめます。
古墳に登れるものもあります。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Tosh Yam,5,7 年前,"ここは古墳のテーマパークなのか？わざわざ造成したのか？住宅展示場ならぬ古墳展示場ではないのか？と思わせるくらいに古墳にあふれた土地です。初めて訪れたときは冗談かと思いました。素晴らしい。
それほど住宅地と密着していないため、たっぷり堪能できます。春の桜と菜の花が咲く季節はとても良い雰囲気です。そもそも古墳の上に登っても良いなんて不思議ですね",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Tosh Yam,5,7 年前,"ここは古墳のテーマパークなのか？わざわざ造成したのか？住宅展示場ならぬ古墳展示場ではないのか？と思わせるくらいに古墳にあふれた土地です。初めて訪れたときは冗談かと思いました。素晴らしい。
それほど住宅地と密着していないため、たっぷり堪能できます。春の桜と菜の花が咲く季節はとても良い雰囲気です。そもそも古墳の上に登っても良いなんて不思議ですね",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
yotchan,4,5 年前,とても、のどかな公園。公園と言っても、子供が遊ぶような遊具は無く、ピクニックを楽しむ人が多かったです。散策をしていると、朝廷時代を感じると共に石田三成といった戦国時代を感じる事も出来ます。所々に休憩所もあるので、のんびりした時間が過ごせます。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
yotchan,4,5 年前,とても、のどかな公園。公園と言っても、子供が遊ぶような遊具は無く、ピクニックを楽しむ人が多かったです。散策をしていると、朝廷時代を感じると共に石田三成といった戦国時代を感じる事も出来ます。所々に休憩所もあるので、のんびりした時間が過ごせます。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
アル・デニロー,2,2 か月前,"冬に訪れたけどまた行くなら春がいい
時期によって感動具合が違うと思う",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
アル・デニロー,2,2 か月前,"冬に訪れたけどまた行くなら春がいい
時期によって感動具合が違うと思う",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
戸田貴士,5,2 年前,埼玉県の県名発祥の地。春は桜が咲き誇り、散ったあとには古代祭りの火祭りがあります。無料で広い場所なので子連れに最適です。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
戸田貴士,5,2 年前,埼玉県の県名発祥の地。春は桜が咲き誇り、散ったあとには古代祭りの火祭りがあります。無料で広い場所なので子連れに最適です。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
日野原誠,4,1 年前,古墳公園内にある気になった『さきたまテラス』。ソフトクリームとロングポテトが美味しかった。気温38℃の日に外でロングポテトを食べてたのは俺だけだな。みんなかき氷。そりゃそうだろ🤣✨ …,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
日野原誠,4,1 年前,古墳公園内にある気になった『さきたまテラス』。ソフトクリームとロングポテトが美味しかった。気温38℃の日に外でロングポテトを食べてたのは俺だけだな。みんなかき氷。そりゃそうだろ🤣✨ …,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
mac noritetsu,5,5 年前,とても広い駐車場を備えた大きな公園です。埼玉と書いてさきたまと読みます。国の史跡に指定されている古墳群で、丸墓山古墳は日本最大の円墳とのこと。博物館、レストハウス、たくさんのトイレがあり、トイレは清掃が行き届いており、気持ちよく利用できます。夜間のトイレは自動点灯です。場内は芝生が敷き詰められて、子供と遊んだり、ペットの散歩にも適していると思います,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
mac noritetsu,5,5 年前,とても広い駐車場を備えた大きな公園です。埼玉と書いてさきたまと読みます。国の史跡に指定されている古墳群で、丸墓山古墳は日本最大の円墳とのこと。博物館、レストハウス、たくさんのトイレがあり、トイレは清掃が行き届いており、気持ちよく利用できます。夜間のトイレは自動点灯です。場内は芝生が敷き詰められて、子供と遊んだり、ペットの散歩にも適していると思います,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
けいちゃん,5,4 年前,この公園は広大で、いろんな遊びが楽しめます。子供なら自転車に乗ったり、芝生を駆け巡って転げまくったり、一日中飽きずに遊べます。本来はたくさんの古墳が集中している歴史的名所です。特に日本最古の漢字が明記された太刀が出土した稲荷山古墳は有名ですし、この太刀は国宝に指定されていて、敷地内にある博物館で、出土した他の多くの国宝と共に実物が見られます。また私の趣味であるロードバイクの拠点として最適です。ここから武蔵水路沿い、古代蓮の里経由で旧忍川沿い、新忍川沿いに走り易いロードがあるので、季節を感じながらロードバイクで疾走しています。ここは埼玉発祥の地、古墳公園で埼玉の歴史を感じて見るのも良いかと思います。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
けいちゃん,5,4 年前,この公園は広大で、いろんな遊びが楽しめます。子供なら自転車に乗ったり、芝生を駆け巡って転げまくったり、一日中飽きずに遊べます。本来はたくさんの古墳が集中している歴史的名所です。特に日本最古の漢字が明記された太刀が出土した稲荷山古墳は有名ですし、この太刀は国宝に指定されていて、敷地内にある博物館で、出土した他の多くの国宝と共に実物が見られます。また私の趣味であるロードバイクの拠点として最適です。ここから武蔵水路沿い、古代蓮の里経由で旧忍川沿い、新忍川沿いに走り易いロードがあるので、季節を感じながらロードバイクで疾走しています。ここは埼玉発祥の地、古墳公園で埼玉の歴史を感じて見るのも良いかと思います。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Chill Out,3,4 年前,"日本の都市公園100選の一つ、さきたま古墳群を中心に整備された都市公園です。埼玉古墳群として世界遺産への登録を目指しています。
5世紀から7世紀に建造された9つの大型古墳は、武蔵国国造の墓と言い伝えられています。
博物館も併設され、じっくり史跡を楽しむこともできます。
〔史跡名勝天然記念物〕

丸墓山古墳は、日本一の大きさと言われている円墳です。春には麓の桜並木が美しく、お花見スポットとしても有名です。階段が設置され、頂上へ登ることができます。
稲荷山古墳は美しい形を留める前方後円墳。出土した鉄剣などは、国宝に指定されています。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Chill Out,3,4 年前,"日本の都市公園100選の一つ、さきたま古墳群を中心に整備された都市公園です。埼玉古墳群として世界遺産への登録を目指しています。
5世紀から7世紀に建造された9つの大型古墳は、武蔵国国造の墓と言い伝えられています。
博物館も併設され、じっくり史跡を楽しむこともできます。
〔史跡名勝天然記念物〕

丸墓山古墳は、日本一の大きさと言われている円墳です。春には麓の桜並木が美しく、お花見スポットとしても有名です。階段が設置され、頂上へ登ることができます。
稲荷山古墳は美しい形を留める前方後円墳。出土した鉄剣などは、国宝に指定されています。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
七面鳥放浪記,3,5 年前,"ただ単にここだけに来たのであれば、雑に作ったアスレチックにしか見えません。しかしながらさきたま史跡の博物館とセットで訪れればいろいろと興味がかきたてられます。
それぞれの古墳がお手頃サイズなので前方後円墳もちゃんと前方後円墳だとわかります。わざわざ行って見てもただの山にしか見えない仁徳天皇陵とは違います。
観光客よりも地元の方々が多いゆるい雰囲気の公園ではありますが、手入れは行き届いていますし、ところどころにある説明もわかりやすく勉強になります。冒頭にも書きました通り、単体ではわざわざ来るほどのものではなくとも、さきたま史跡の博物館とセットであればおすすめです。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
七面鳥放浪記,3,5 年前,"ただ単にここだけに来たのであれば、雑に作ったアスレチックにしか見えません。しかしながらさきたま史跡の博物館とセットで訪れればいろいろと興味がかきたてられます。
それぞれの古墳がお手頃サイズなので前方後円墳もちゃんと前方後円墳だとわかります。わざわざ行って見てもただの山にしか見えない仁徳天皇陵とは違います。
観光客よりも地元の方々が多いゆるい雰囲気の公園ではありますが、手入れは行き届いていますし、ところどころにある説明もわかりやすく勉強になります。冒頭にも書きました通り、単体ではわざわざ来るほどのものではなくとも、さきたま史跡の博物館とセットであればおすすめです。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
昭和の残滓Z,4,4 年前,"世界遺産はさすがにハードルが高いと思いますが、古代から律令時代にかけて関東地方の中心が北関東であったことを物語る決定的な歴史遺産です。
春には桜の名所でもあります。
都内から自転車で行くときは、荒川サイクリングロードから武蔵水路管理道路と乗り継ぐか、見沼ヘルシーロードから旧忍川ポタリングロードと乗り継ぐか、どちらも走りやすいコースです。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
昭和の残滓Z,4,4 年前,"世界遺産はさすがにハードルが高いと思いますが、古代から律令時代にかけて関東地方の中心が北関東であったことを物語る決定的な歴史遺産です。
春には桜の名所でもあります。
都内から自転車で行くときは、荒川サイクリングロードから武蔵水路管理道路と乗り継ぐか、見沼ヘルシーロードから旧忍川ポタリングロードと乗り継ぐか、どちらも走りやすいコースです。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Junko,4,1 年前,古墳に登って景色を見たり、のんびり散歩したり、中に入れる古墳に入ってみたり（将軍山古墳展示館　入場料２００円）、冬なので景色はイマイチでしたが、のんびりするにはもってこいの公園です。この２００円の入場料で、さきたま史跡の博物館も入館できるそうですが、２０２４年４月まで改装中で入れませんでした。（後日このチケットを見せると無料で入れるそうです）,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Junko,4,1 年前,古墳に登って景色を見たり、のんびり散歩したり、中に入れる古墳に入ってみたり（将軍山古墳展示館　入場料２００円）、冬なので景色はイマイチでしたが、のんびりするにはもってこいの公園です。この２００円の入場料で、さきたま史跡の博物館も入館できるそうですが、２０２４年４月まで改装中で入れませんでした。（後日このチケットを見せると無料で入れるそうです）,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
村岡恒男,3,1 年前,桜🌸散るまいの今週が山、まる墓古墳の上から見た桜🌸は絶景だよ！時間と余裕があれば今がチャンス。 …,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
村岡恒男,3,1 年前,桜🌸散るまいの今週が山、まる墓古墳の上から見た桜🌸は絶景だよ！時間と余裕があれば今がチャンス。 …,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
岡崎早苗,5,6 年前,"9基もの古墳が点在していて広いので、時間をたっぷり取った方がいいです。
中には上まで登れる古墳もあります。
園内にある桜並木の土手は実は、石田三成が忍城を水攻めにするときに築いた石田堤という史跡です。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
岡崎早苗,5,6 年前,"9基もの古墳が点在していて広いので、時間をたっぷり取った方がいいです。
中には上まで登れる古墳もあります。
園内にある桜並木の土手は実は、石田三成が忍城を水攻めにするときに築いた石田堤という史跡です。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
