Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
モジャモジャ,5,2 年前,少々お高いかもしれませんが、食べる価値ありです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
モジャモジャ,5,2 年前,少々お高いかもしれませんが、食べる価値ありです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
澤口しのぶ,5,7 年前,ここしかない、チャプチェはかなり美味しい、普通のカルビが他店の上カルビに値する質の良さ,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
澤口しのぶ,5,7 年前,ここしかない、チャプチェはかなり美味しい、普通のカルビが他店の上カルビに値する質の良さ,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Taku,5,6 年前,毎回頼むおろし焼肉は絶品。大根おろしとロースの絶妙な組み合わせ。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Taku,5,6 年前,毎回頼むおろし焼肉は絶品。大根おろしとロースの絶妙な組み合わせ。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ぐでたま,4,1 年前,ネギカルビと梅タンが個人的に大好きでした🐮,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ぐでたま,4,1 年前,ネギカルビと梅タンが個人的に大好きでした🐮,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Walker Wind,4,7 年前,"演歌の方が2,3回見かけました
さぞかし美味しいのでしょう",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Walker Wind,4,7 年前,"演歌の方が2,3回見かけました
さぞかし美味しいのでしょう",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
きむらひろ（ひろくん）,3,6 年前,近所でお酒を飲んだ後、締めの焼き肉。有名人も来る有名店！,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
きむらひろ（ひろくん）,3,6 年前,近所でお酒を飲んだ後、締めの焼き肉。有名人も来る有名店！,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
