Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
707 unakichi,5,2 か月前,      2 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
707 unakichi,5,2 か月前,      2 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
噂的達人,3,4 か月前,      4 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
噂的達人,3,4 か月前,      4 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Ganesh Ghimire,5,4 か月前,      4 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Ganesh Ghimire,5,4 か月前,      4 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
A S,3,6 か月前,      6 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
A S,3,6 か月前,      6 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
T N,4,10 か月前,      10 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
T N,4,10 か月前,      10 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
John Anthony Frusciante,3,1 年前,      1 年前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
John Anthony Frusciante,3,1 年前,      1 年前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Y Ohta,4,1 年前,      1 年前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Y Ohta,4,1 年前,      1 年前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
